rank,country,capital.city,pop.2008,pop.2002,growth.2002.2008,area.km2,density.per.km2
165,"Gambia, The",Banjul,"1,735,000","1,455,842",19.18%,11300,153.5
166,Norfolk Island,Kingston,"2,130","1,866",14.15%,10991,0.2
167,Jamaica,Kingston,"2,804,000","2,680,029",4.63%,10831,258.9
168,Lebanon,Beirut,"3,972,000","3,677,780",8.00%,10400,381.9
169,Cyprus,Nicosia,"792,600","767,314",3.30%,9250,85.7
170,Puerto Rico,San Juan,"3,958,000","3,957,988",0.00%,9104,434.8
171,Palestinian Territories,Ramallah,"4,149,000","3,389,578",22.40%,6220,667
172,Brunei,Bandar Seri Begawan,"381,400","350,898",8.69%,5770,66.1
173,Trinidad & Tobago,Port-of-Spain,"1,047,000","1,163,724",-10.03%,5128,204.2
174,Kosovo,Priština,"2,127,000","2,325,000",-8.52%,4203,506.1
175,French Polynesia,Papeete,"283,000","257,847",9.76%,4167,67.9
176,Cape Verde,Praia,"427,000","408,760",4.46%,4033,105.9
177,Samoa,Apia,"217,100","178,631",21.54%,2944,73.7
178,Luxembourg,Luxembourg,"486,000","448,569",8.34%,2586,187.9
179,Reunion,Saint-Denis,"806,700","743,981",8.43%,2512,321.1
180,Comoros,Moroni,"731,800","614,382",19.11%,2170,337.2
181,Mauritius,Port Louis,"1,274,000","1,200,206",6.15%,2040,624.5
182,Guadeloupe,Basse-Terre,"457,100","435,739",4.90%,1780,256.8
183,Faroe Islands,Torshavn,"48,700","46,011",5.84%,1399,34.8
184,Martinique,Fort-de-France,"404,000","422,277",-4.33%,1100,367.3
185,Hong Kong,Hong Kong,"7,019,000","7,303,334",-3.89%,1092,6427.7
186,Sao Tome and Principe,Sao Tome,"206,200","170,372",21.03%,1001,206
187,Netherlands Antilles,Willemstad,"225,400","214,258",5.20%,960,234.8
188,Kiribati,Tarawa,"110,400","96,335",14.60%,811,136.1
189,Dominica,Roseau,"72,500","70,158",3.34%,754,96.2
190,Tonga,Nuku'alofa,"119,000","106,137",12.12%,748,159.1
191,"Micronesia, Federated States of",Palikir,"107,700","135,869",-20.73%,702,153.4
192,Singapore,Singapore,"4,608,000","4,452,732",3.49%,693,6649.4
193,Bahrain,Manama,"718,300","656,397",9.43%,665,1080.2
194,Saint Lucia,Castries,"172,900","160,145",7.96%,616,280.7
195,"Man, Isle of",Douglas,"76,200","73,873",3.15%,572,133.2
196,Guam,Hagatna,"175,900","160,796",9.39%,549,320.4
197,Northern Mariana Is.,Saipan,"86,600","77,311",12.02%,477,181.6
198,Andorra,Andorra la Vella,"72,400","68,403",5.84%,468,154.7
199,Palau,Koror,"21,100","19,409",8.71%,458,46.1
200,Seychelles,Victoria,"82,200","80,098",2.62%,455,180.7
201,Antigua & Barbuda,Saint John's,"69,800","67,448",3.49%,443,157.6
202,Barbados,Bridgetown,"282,000","276,607",1.95%,431,654.3
203,Turks & Caicos Islands,Cockburn Town,"22,400","18,738",19.54%,430,52.1
204,Saint Helena,Jamestown,"7,600","7,317",3.87%,410,18.5
205,Saint Pierre & Miquelon,Kingstown,"7,040","116,394",-93.95%,389,18.1
206,Mayotte,Mamoutzou,"216,300","170,879",26.58%,374,578.3
207,"Virgin Islands, U.S.",Charlotte Amalie,"108,200","123,498",-12.39%,352,307.4
208,Grenada,Saint George's,"90,300","89,211",1.22%,344,262.5
209,Malta,Valletta,"403,500","397,499",1.51%,316,1276.9
210,Maldives,Male,"379,200","320,165",18.44%,300,1264
211,Wallis and Futuna,Mata-Utu,"16,400","15,585",5.23%,274,59.9
212,Cayman Islands,George Town,"47,900","36,273",32.05%,262,182.8
213,Saint Kitts & Nevis,Basseterre,"39,600","38,736",2.23%,261,151.7
214,Niue,Alofi,"1,440","2,134",-32.52%,260,5.5
215,Saint Vincent & the Grenadines,Saint-Pierre,"118,400","6,954",1602.62%,242,489.3
216,Cook Islands,Avarua,"21,900","20,811",5.23%,240,91.3
217,American Samoa,Pago Pago,"57,500","68,688",-16.29%,199,288.9
218,Aruba,Oranjestad,"101,500","70,441",44.09%,193,525.9
219,Marshall Islands,Majuro,"63,200","73,630",-14.17%,181,349.2
220,Liechtenstein,Vaduz,"34,500","32,842",5.05%,160,215.6
221,British Virgin Islands,Road Town,"24,000","21,272",12.82%,153,156.9
222,Christmas Island,The Settlement,"1,400",474,195.36%,135,10.4
223,Jersey,Saint Helier,"91,500","89,775",1.92%,116,788.8
224,Anguilla,The Valley,"14,100","12,446",13.29%,102,138.2
225,Montserrat,Plymouth ¹,"9,640","8,437",14.26%,102,94.5
226,Guernsey,Saint Peter Port,"65,700","64,587",1.72%,78,842.3
227,San Marino,San Marino,"30,000","27,730",8.19%,61,491.8
228,Saint Martin,Marigot,"29,400","29,078",1.11%,54.4,540.4
229,Bermuda,Hamilton,"66,500","63,960",3.97%,53,1254.7
230,Pitcairn,Adamstown,48,47,2.13%,47,1
231,Tuvalu,Fongafale,"12,200","11,146",9.46%,26,469.2
232,Macau,Macau,"460,800","461,833",-0.22%,25,18432
233,Nauru,no official capital,"13,800","12,329",11.93%,21,657.1
234,Saint Barthelemy,Gustavia,"7,490","7,998",-6.35%,21,356.7
235,Cocos Islands,West Island,600,632,-5.06%,14,42.9
236,Gibraltar,Gibraltar,"28,000","27,714",1.03%,7,4000
237,Monaco,Monaco,"32,800","31,987",2.54%,2,16400
238,Western Sahara,none,"393,800","256,177",53.72%,0,#DIV/0!
239,Vatican City,Vatican City,820,900,-8.89%,0,n/a
